-- Merging decision tree log ---
application
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:8:4-48:19
MERGED from [:stripe_android] /Users/bl/Desktop/client-control-car-main/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/bl/.gradle/caches/transforms-3/1d346518955971e8f6198d7bd9e740fe/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:stripe-android:20.12.0] /Users/bl/.gradle/caches/transforms-3/1ef0f027060520771acfa0ec1ced183d/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/bl/.gradle/caches/transforms-3/dededa4e4d145b722a175eb3ec2dcec4/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.12.0] /Users/bl/.gradle/caches/transforms-3/881fa1a836042891a85b2cadb1049f63/transformed/jetified-link-20.12.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:financial-connections:20.12.0] /Users/bl/.gradle/caches/transforms-3/a3cda9b4f140589740708916eec898e1/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/07f0032097c1a4d046185bd77297ca36/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/bl/.gradle/caches/transforms-3/3819c80949e7484acef9aa04e3d4dea5/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] /Users/bl/.gradle/caches/transforms-3/b36833a24b56798a5e3ec0b70410dde5/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.stripe:payments-model:20.12.0] /Users/bl/.gradle/caches/transforms-3/7b93ecb60e6d6a35640fe3e13d1fcd50/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bl/.gradle/caches/transforms-3/40544d1547e0140758b4ea92f4be145f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/bl/.gradle/caches/transforms-3/743163989395e073c32aa535ff618e3d/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/bl/.gradle/caches/transforms-3/1560652de87b0682bf8023dfde7fd892/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/bl/.gradle/caches/transforms-3/8402d4299743b4220cd0198d492f38ee/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /Users/bl/.gradle/caches/transforms-3/f9f4c4bb5c3bc2b834ce2a79c16cd59f/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/bl/.gradle/caches/transforms-3/86641bf4dc65fba82f3839a1b82e5b3a/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/bl/.gradle/caches/transforms-3/f901f046013482e4fa6b1a6f81d9e942/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /Users/bl/.gradle/caches/transforms-3/75573fcd94155cc799186d756531f32c/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/bl/.gradle/caches/transforms-3/469d6cb6d8ab536511f6fb67d34552b6/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/bl/.gradle/caches/transforms-3/d2fe7c3b23f1bfc185884c554187dd8c/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.0] /Users/bl/.gradle/caches/transforms-3/38e26bc95b86aa857a1dfc2e9baf50b9/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/bl/.gradle/caches/transforms-3/27c999307420584cd1a7fcf9d1274e7d/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bl/.gradle/caches/transforms-3/2c6f4b5f2995a5950b3d30258e030ee7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bl/.gradle/caches/transforms-3/cb8e48ea842ab184a61f879f2a4bfeb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/bl/.gradle/caches/transforms-3/d1723aba1fdd51fcfdbddb32cc1dcf0c/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/bl/.gradle/caches/transforms-3/d66e491ea19583b4c44e6ec35681a263/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bl/.gradle/caches/transforms-3/d543b88950b8e82c3df25432db24d328/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/bl/.gradle/caches/transforms-3/d3d59eac45cd22487249ee6a4d63c768/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bl/.gradle/caches/transforms-3/78b72598e63f2116375c8e6a8c84ae4e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bl/.gradle/caches/transforms-3/3bd4786a6cb0e62932363ec467d51343/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/bl/.gradle/caches/transforms-3/3301954c67083bd0f75897a30f5ad16a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bl/.gradle/caches/transforms-3/cf27c58fe5d9813032454bce5312c253/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/bl/.gradle/caches/transforms-3/21db7c36aadec7fc1051779410775930/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bl/.gradle/caches/transforms-3/35079fe3a269a778d6cb067a6b7bf636/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/bl/.gradle/caches/transforms-3/cb210c57e65e07ff49e7474eaf9dd454/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/bl/.gradle/caches/transforms-3/1c14c736f2cbc2cc5202d2e1bffd4912/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/7433024dd3b1fbf933beaa080d96e873/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.stripe:stripe-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/ca073ea605bb2368a9558f7d7f3ec753/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/bl/.gradle/caches/transforms-3/c11bca7aac486babe9b6622ea02e2d54/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/53fdd92202f400ac296bf6b9d747e732/transformed/jetified-material-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /Users/bl/.gradle/caches/transforms-3/3ba180e3c801ab7b38f3a4cd329e1909/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/34792699db4f34cd54865be5cd5a1312/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/461c86723d3fd8de83dce52518d98f15/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/d08a87bf39688ac07cc24893c25b56b3/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/6a5e17cef81616bcdc28d7fff5806524/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/bl/.gradle/caches/transforms-3/bab2605ba04f4b3c2615a4017823333e/transformed/jetified-animation-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/605f4162464149bd876a2eba955d5f82/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/bl/.gradle/caches/transforms-3/ad48021b1ee2c43b38995585b3cf952e/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/bl/.gradle/caches/transforms-3/0ffef910ccecf325b8a89c6b7b900a1c/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/bl/.gradle/caches/transforms-3/0c98030ce0c5f636e1114037ec964477/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bl/.gradle/caches/transforms-3/48bad958ed44638fcb153a331c1b0eb3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bl/.gradle/caches/transforms-3/1d48582f487db8b8c0631183a3d3760d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bl/.gradle/caches/transforms-3/50551df0aabc1adf850aebe276b1f18d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bl/.gradle/caches/transforms-3/983500c23998ec140288f30fea1ac5d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/bl/.gradle/caches/transforms-3/14db98a35c3b0a9a98c1a8c705ff0e47/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bl/.gradle/caches/transforms-3/907f2f25bec4123cfed95987098f27f7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/bl/.gradle/caches/transforms-3/600de16aeb938ebb06b92a0d6019840b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/bl/.gradle/caches/transforms-3/18459e62393510a9e840f23cf0ef3514/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bl/.gradle/caches/transforms-3/093e57fb2844ef20ab0ab51e3e39e832/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bl/.gradle/caches/transforms-3/10e8d182e5bd5238b0df629b2af459e4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bl/.gradle/caches/transforms-3/22d37250cd3f5552167c016903d193d5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bl/.gradle/caches/transforms-3/7c9589c7c4ed6316926f3fc5da243ba1/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/bl/.gradle/caches/transforms-3/61e586586bafa028e5a9c5a4c8095d9a/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/bl/.gradle/caches/transforms-3/31109aae9cefdb0fe7625ed55081acc6/transformed/navigation-common-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/bl/.gradle/caches/transforms-3/0e8ac792a0460544e7128d6a563056a9/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /Users/bl/.gradle/caches/transforms-3/05f8c271ea3bef6ec95e08634ebd34a3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/bl/.gradle/caches/transforms-3/30d7f25c7fcaea66750e8583949be5af/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/bl/.gradle/caches/transforms-3/30786c2b9ede3020cad7b609e7c97890/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bl/.gradle/caches/transforms-3/f70173057ebca174ce4b843eb29c3b93/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] /Users/bl/.gradle/caches/transforms-3/24d7d798b2cb96d25cd189588f35caf0/transformed/jetified-ui-text-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bl/.gradle/caches/transforms-3/f5bfe655b416f422d5fb44d624806622/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bl/.gradle/caches/transforms-3/e8db345ce496532b3152421364ddf5d9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/bl/.gradle/caches/transforms-3/15f9c6e8d9eaa68dff7b50f80ddd539f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bl/.gradle/caches/transforms-3/d54665f5f0a7bfcd205410182ce858a6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bl/.gradle/caches/transforms-3/67adf8abf66d8d5628277090825f0c98/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/bl/.gradle/caches/transforms-3/05e0fd4cae441aa6b9792a15a6788f11/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
